City1,City2,Distance(km)
Amsterdam,Athens,2163.084974973078
Amsterdam,Barcelona,1238.4740021865948
Amsterdam,Belgrade,1414.0126825742925
Amsterdam,Berlin,576.0871999159891
Amsterdam,Bratislava,984.5004969951044
Amsterdam,Brussels,172.97318203703662
Amsterdam,Bucharest,1787.3359944068977
Amsterdam,Budapest,1144.8345582774677
Amsterdam,Copenhagen,620.7181169548194
Amsterdam,Dublin,756.6627727900968
Amsterdam,Edinburgh,660.0352198063023
Amsterdam,Florence,1065.2167466462881
Amsterdam,Geneva,691.1558115967308
Amsterdam,Glasgow,711.3640791608548
Amsterdam,Hamburg,365.3267728817774
Amsterdam,Helsinki,1501.1475141970377
Amsterdam,Istanbul,2211.9475619494947
Amsterdam,Krakow,1076.2856133059072
Amsterdam,Lisbon,1863.7777530287628
Amsterdam,Ljubljana,987.7898090792223
Amsterdam,London,357.8875011228779
Amsterdam,Luxembourg City,318.25125202809255
Amsterdam,Madrid,1481.3705824807012
Amsterdam,Milan,828.6839317073119
Amsterdam,Minsk,1514.3352510191057
Amsterdam,Monaco,977.4792518558025
Amsterdam,Moscow,2146.9794597951122
Amsterdam,Munich,668.0066667458503
Amsterdam,Naples,1463.9632438984568
Amsterdam,Oslo,913.1469754576294
Amsterdam,Paris,429.8613896967428
Amsterdam,Podgorica,1539.30306953711
Amsterdam,Prague,710.5207229090194
Amsterdam,Riga,1330.3042922175948
Amsterdam,Rome,1295.9496221016389
Amsterdam,Sarajevo,1374.862021109255
Amsterdam,Skopje,1692.190376361652
Amsterdam,Sofia,1743.070426792585
Amsterdam,Stockholm,1125.283970476805
Amsterdam,Tallinn,1457.3373533498293
Amsterdam,Tbilisi,3199.50766174393
Amsterdam,Tirana,1664.973480288226
Amsterdam,Valencia,1490.177808261603
Amsterdam,Vienna,935.4450575969297
Amsterdam,Vilnius,1366.1640280407098
Amsterdam,Yerevan,3280.213605266244
Amsterdam,Warsaw,1093.2057418626996
Amsterdam,Zagreb,1084.8315012932596
Amsterdam,Nicosia,2945.981756969786
Athens,Barcelona,1877.623928842871
Athens,Belgrade,807.1781311811251
Athens,Berlin,1802.8837434394725
Athens,Bratislava,1250.5215308870029
Athens,Brussels,2089.306635855987
Athens,Bucharest,743.3756210938295
Athens,Budapest,1124.491834885157
Athens,Copenhagen,2136.431045630063
Athens,Dublin,2854.8842995196183
Athens,Edinburgh,2823.1187997079146
Athens,Florence,1228.2182429549514
Athens,Geneva,1709.028004154723
Athens,Glasgow,2873.4507966882593
Athens,Hamburg,2024.6494280594331
Athens,Helsinki,2468.40681047791
Athens,Istanbul,562.0473385031695
Athens,Krakow,1376.4817945810798
Athens,Lisbon,2851.737830122532
Athens,Ljubljana,1175.7083191605152
Athens,London,2391.6292959565953
Athens,Luxembourg City,1905.982338105983
Athens,Madrid,2369.569175543091
Athens,Milan,1461.8477681831787
Athens,Minsk,1793.8228734954116
Athens,Monaco,1509.4893699332267
Athens,Moscow,2231.023057057463
Athens,Munich,1495.6154915446907
Athens,Naples,872.3355031080534
Athens,Oslo,2605.2159728453566
Athens,Paris,2095.8478471737626
Athens,Podgorica,623.7918860503921
Athens,Prague,1533.2848480144326
Athens,Riga,2109.083820546234
Athens,Rome,1050.8613275323944
Athens,Sarajevo,790.6662139053977
Athens,Skopje,487.50152240928816
Athens,Sofia,525.2857882500681
Athens,Stockholm,2407.574087662192
Athens,Tallinn,2386.606272823467
Athens,Tbilisi,1843.3300418564422
Athens,Tirana,500.084955492753
Athens,Valencia,2091.21166442103
Athens,Vienna,1282.7287871937922
Athens,Vilnius,1861.035485709744
Athens,Yerevan,1806.5297405535684
Athens,Warsaw,1598.043993341473
Athens,Zagreb,1080.1695560903092
Athens,Nicosia,915.0386411037123
Barcelona,Belgrade,1529.051714834496
Barcelona,Berlin,1499.4475528057965
Barcelona,Bratislava,1394.7616110903937
Barcelona,Brussels,1065.6615733247188
Barcelona,Bucharest,1970.753262843124
Barcelona,Budapest,1497.3554368759824
Barcelona,Copenhagen,1759.3811676334929
Barcelona,Dublin,1471.854751984701
Barcelona,Edinburgh,1665.8256339686302
Barcelona,Florence,789.0053605532535
Barcelona,Geneva,623.2566751680862
Barcelona,Glasgow,1676.0638078134166
Barcelona,Hamburg,1472.8801930617913
Barcelona,Helsinki,2603.3062773711813
Barcelona,Istanbul,2234.1544598289047
Barcelona,Krakow,1676.7828407885165
Barcelona,Lisbon,1006.6665593910293
Barcelona,Ljubljana,1117.2302636700092
Barcelona,London,1139.1193149200992
Barcelona,Luxembourg City,965.0257196856898
Barcelona,Madrid,505.4434712447793
Barcelona,Milan,725.3503885637436
Barcelona,Minsk,2335.5688047931894
Barcelona,Monaco,503.2772656535648
Barcelona,Moscow,3009.7886296633237
Barcelona,Munich,1054.5371313316894
Barcelona,Naples,1014.0674770367959
Barcelona,Oslo,2143.0732224070903
Barcelona,Paris,830.9106544989294
Barcelona,Podgorica,1416.5404390027359
Barcelona,Prague,1353.134825314378
Barcelona,Riga,2332.685869818322
Barcelona,Rome,859.1942100230517
Barcelona,Sarajevo,1354.5340870672653
Barcelona,Skopje,1596.6396833334595
Barcelona,Sofia,1747.94277589774
Barcelona,Stockholm,2278.564810323929
Barcelona,Tallinn,2540.700578801958
Barcelona,Tbilisi,3512.5441321225676
Barcelona,Tirana,1470.235136606745
Barcelona,Valencia,303.17111076032415
Barcelona,Vienna,1349.8273627812766
Barcelona,Vilnius,2248.2435280501304
Barcelona,Yerevan,3531.623157375989
Barcelona,Warsaw,1863.571348607075
Barcelona,Zagreb,1214.0244649281226
Barcelona,Nicosia,2792.4906819994903
Belgrade,Berlin,999.7719913984793
Belgrade,Bratislava,450.39608447069816
Belgrade,Brussels,1372.4691701784202
Belgrade,Bucharest,448.8280889453605
Belgrade,Budapest,317.36775138711744
Belgrade,Copenhagen,1329.3447513926035
Belgrade,Dublin,2147.518190655711
Belgrade,Edinburgh,2066.9782008618586
Belgrade,Florence,741.1117658538953
Belgrade,Geneva,1124.3892996850307
Belgrade,Glasgow,2122.296306521772
Belgrade,Hamburg,1230.7858554485836
Belgrade,Helsinki,1732.7907410797463
Belgrade,Istanbul,812.3887761969637
Belgrade,Krakow,584.7155970880576
Belgrade,Lisbon,2530.928276248619
Belgrade,Ljubljana,484.2108817107078
Belgrade,London,1690.5051466072061
Belgrade,Luxembourg City,1203.5154348596182
Belgrade,Madrid,2028.4245594902513
Belgrade,Milan,885.8847672868837
Belgrade,Minsk,1132.086135411093
Belgrade,Monaco,1043.2898548786982
Belgrade,Moscow,1713.1927001496044
Belgrade,Munich,772.5821021517606
Belgrade,Naples,669.8106198985748
Belgrade,Oslo,1798.912643133534
Belgrade,Paris,1444.422206151182
Belgrade,Podgorica,281.1929640164555
Belgrade,Prague,738.8720586384055
Belgrade,Riga,1372.5807689623896
Belgrade,Rome,720.1235055731171
Belgrade,Sarajevo,194.53353062463623
Belgrade,Skopje,323.12133046568346
Belgrade,Sofia,329.3651793764354
Belgrade,Stockholm,1621.5996057089387
Belgrade,Tallinn,1650.9983209718712
Belgrade,Tbilisi,1995.3575901872618
Belgrade,Tirana,391.5223487989821
Belgrade,Valencia,1811.5588599602247
Belgrade,Vienna,489.5136056841321
Belgrade,Vilnius,1150.1564845875168
Belgrade,Yerevan,2030.2566848558577
Belgrade,Warsaw,825.1950360109382
Belgrade,Zagreb,367.00236121870313
Belgrade,Nicosia,1532.4221389826102
Berlin,Bratislava,552.3981184028162
Berlin,Brussels,650.6479664363682
Berlin,Bucharest,1294.9865713838296
Berlin,Budapest,688.0332039591278
Berlin,Copenhagen,355.1504582653338
Berlin,Dublin,1316.992511289121
Berlin,Edinburgh,1140.5507389880995
Berlin,Florence,985.8601938337147
Berlin,Geneva,876.4114427750304
Berlin,Glasgow,1203.4839373424234
Berlin,Hamburg,255.25016602610077
Berlin,Helsinki,1105.153459030438
Berlin,Istanbul,1737.8688729773523
Berlin,Krakow,530.1226473749732
Berlin,Lisbon,2312.5581501918205
Berlin,Ljubljana,723.0612871827476
Berlin,London,931.5694204688525
Berlin,Luxembourg City,601.9602516830976
Berlin,Madrid,1869.1458143733703
Berlin,Milan,842.3228704184673
Berlin,Minsk,953.3055935539104
Berlin,Monaco,1071.7123951936662
Berlin,Moscow,1608.8313354358454
Berlin,Munich,504.4153314003779
Berlin,Naples,1299.0886485203876
Berlin,Oslo,838.1921131374871
Berlin,Paris,877.4633259175432
Berlin,Podgorica,1203.098911993486
Berlin,Prague,281.13299584651537
Berlin,Riga,843.7686657772265
Berlin,Rome,1182.5461961338706
Berlin,Sarajevo,1031.793830665664
Berlin,Skopje,1315.3822211020754
Berlin,Sofia,1318.5530989513736
Berlin,Stockholm,810.508287374598
Berlin,Tallinn,1041.3232899723284
Berlin,Tbilisi,2635.343913375869
Berlin,Tirana,1335.1687993420553
Berlin,Valencia,1793.1895278998988
Berlin,Vienna,523.5449953624505
Berlin,Vilnius,818.5495461594388
Berlin,Yerevan,2723.0184747968638
Berlin,Warsaw,517.1719438697147
Berlin,Zagreb,768.608647847509
Berlin,Nicosia,2489.255016843865
Bratislava,Brussels,967.4742789123071
Bratislava,Bucharest,804.8209862214667
Bratislava,Budapest,161.39721126301126
Bratislava,Copenhagen,892.5802853541071
Bratislava,Dublin,1733.4020457223028
Bratislava,Edinburgh,1627.6030467048236
Bratislava,Florence,664.2306385687244
Bratislava,Geneva,855.6404033232756
Bratislava,Glasgow,1684.962653170495
Bratislava,Hamburg,780.4425778747438
Bratislava,Helsinki,1428.1803435713887
Bratislava,Istanbul,1228.139892985276
Bratislava,Krakow,296.6954569002628
Bratislava,Lisbon,2348.772488018719
Bratislava,Ljubljana,304.72423970800384
Bratislava,London,1287.9895195270965
Bratislava,Luxembourg City,818.1478515569854
Bratislava,Madrid,1858.2136470234555
Bratislava,Milan,672.0380942900347
Bratislava,Minsk,969.5299887889528
Bratislava,Monaco,893.9785236616575
Bratislava,Moscow,1631.227574654461
Bratislava,Munich,409.91664848679534
Bratislava,Naples,841.8803315441032
Bratislava,Oslo,1370.986242795401
Bratislava,Paris,1088.2577183655526
Bratislava,Podgorica,656.5865416154685
Bratislava,Prague,289.225066497147
Bratislava,Riga,1085.6801686320352
Bratislava,Rome,783.0167148457093
Bratislava,Sarajevo,487.79510550246016
Bratislava,Skopje,763.0270835409501
Bratislava,Sofia,775.715847676532
Bratislava,Stockholm,1244.808693615781
Bratislava,Tallinn,1349.8650356920589
Bratislava,Tbilisi,2281.79926458015
Bratislava,Tirana,787.9843261168035
Bratislava,Valencia,1696.5023476821816
Bratislava,Vienna,54.81780657248872
Bratislava,Vilnius,920.5570921644679
Bratislava,Yerevan,2343.0069759338808
Bratislava,Warsaw,531.9869737782213
Bratislava,Zagreb,273.169186976603
Bratislava,Nicosia,1968.261288396626
Brussels,Bucharest,1770.7762485275496
Brussels,Budapest,1128.673363863914
Brussels,Copenhagen,764.9421549309087
Brussels,Dublin,775.3909491253227
Brussels,Edinburgh,755.3393928360337
Brussels,Florence,942.92576164564
Brussels,Geneva,533.1357294635184
Brussels,Glasgow,796.9281511173305
Brussels,Hamburg,487.64484472498896
Brussels,Helsinki,1647.4625276040013
Brussels,Istanbul,2181.5011943301865
Brussels,Krakow,1105.2653353640205
Brussels,Lisbon,1713.0410684264434
Brussels,Ljubljana,917.8511820557661
Brussels,London,320.63147364989
Brussels,Luxembourg City,187.0795103732632
Brussels,Madrid,1316.5964079370945
Brussels,Milan,697.8532028709764
Brussels,Minsk,1603.7389359387503
Brussels,Monaco,823.870769869724
Brussels,Moscow,2252.9938195818786
Brussels,Munich,602.8212163760951
Brussels,Naples,1348.6634756180533
Brussels,Oslo,1084.7037211560046
Brussels,Paris,263.97541640803456
Brussels,Podgorica,1468.3112964746076
Brussels,Prague,718.5420819657243
Brussels,Riga,1453.7912841589593
Brussels,Rome,1173.2425421507194
Brussels,Sarajevo,1310.5325271007662
Brussels,Skopje,1630.9886635333914
Brussels,Sofia,1698.011424131807
Brussels,Stockholm,1280.0171823173457
Brussels,Tallinn,1599.4196846149957
Brussels,Tbilisi,3225.800691528499
Brussels,Tirana,1589.2252192746676
Brussels,Valencia,1317.9159553358802
Brussels,Vienna,914.8027110685058
Brussels,Vilnius,1464.860801255109
Brussels,Yerevan,3297.9780869858073
Brussels,Warsaw,1159.7667721437763
Brussels,Zagreb,1024.1789933382859
Brussels,Nicosia,2902.1174491590277
Bucharest,Budapest,643.5109389843375
Bucharest,Copenhagen,1574.8097951910424
Bucharest,Dublin,2538.1891290274225
Bucharest,Edinburgh,2420.139026000251
Bucharest,Florence,1186.1919587774973
Bucharest,Geneva,1568.9016440955695
Bucharest,Glasgow,2479.703749864863
Bucharest,Hamburg,1546.36379049777
Bucharest,Helsinki,1752.2380674572642
Bucharest,Istanbul,446.80742763787055
Bucharest,Krakow,779.8408614486776
Bucharest,Lisbon,2975.339246387052
Bucharest,Ljubljana,924.9797778633089
Bucharest,London,2091.4010401924857
Bucharest,Luxembourg City,1613.9774734173566
Bucharest,Madrid,2472.6740293842363
Bucharest,Milan,1333.5432647143464
Bucharest,Minsk,1058.6875229127145
Bucharest,Monaco,1490.6262015365394
Bucharest,Moscow,1499.570392696354
Bucharest,Munich,1187.3888090991795
Bucharest,Naples,1045.2328144730282
Bucharest,Oslo,2004.341329149652
Bucharest,Paris,1870.283950171658
Bucharest,Podgorica,594.5547633204127
Bucharest,Prague,1079.5299620556714
Bucharest,Riga,1399.4073563361353
Bucharest,Rome,1137.1502496199682
Bucharest,Sarajevo,616.6208964195837
Bucharest,Skopje,465.2797338095507
Bucharest,Sofia,295.202468171307
Bucharest,Stockholm,1743.455591064623
Bucharest,Tallinn,1671.5317363099648
Bucharest,Tbilisi,1546.9608214971265
Bucharest,Tirana,616.9128669618593
Bucharest,Valencia,2247.3137676932315
Bucharest,Vienna,856.4181992222979
Bucharest,Vilnius,1142.425860930035
Bucharest,Yerevan,1582.0506386829497
Bucharest,Warsaw,945.1569983386464
Bucharest,Zagreb,808.3462381779676
Bucharest,Nicosia,1200.4362198690262
Budapest,Copenhagen,1012.3226816258924
Budapest,Dublin,1894.6782197360023
Budapest,Edinburgh,1784.707550286391
Budapest,Florence,733.0597291683578
Budapest,Geneva,990.069055083355
Budapest,Glasgow,1842.7719293847297
Budapest,Hamburg,927.0669783524802
Budapest,Helsinki,1459.7405291782165
Budapest,Istanbul,1069.5372962171973
Budapest,Krakow,293.00708896542824
Budapest,Lisbon,2469.7365019495587
Budapest,Ljubljana,380.5815613056043
Budapest,London,1449.2365931790644
Budapest,Luxembourg City,977.3463605162996
Budapest,Madrid,1974.1399571276042
Budapest,Milan,786.751729702474
Budapest,Minsk,929.7273802550649
Budapest,Monaco,994.0970733232382
Budapest,Moscow,1569.1453054570422
Budapest,Munich,561.1520627217717
Budapest,Naples,830.8528545786183
Budapest,Oslo,1481.7657949448073
Budapest,Paris,1244.0145261346383
Budapest,Podgorica,562.5732875106979
Budapest,Prague,442.39360927398604
Budapest,Riga,1105.4053994964795
Budapest,Rome,808.4442468064364
Budapest,Sarajevo,407.84386054818833
Budapest,Skopje,639.8154791775511
Budapest,Sofia,630.5201328132058
Budapest,Stockholm,1317.1304570203795
Budapest,Tallinn,1379.1388461525187
Budapest,Tbilisi,2128.86575756081
Budapest,Tirana,688.8889145440393
Budapest,Valencia,1795.7728270773441
Budapest,Vienna,214.04428171108432
Budapest,Vilnius,909.6319450637037
Budapest,Yerevan,2186.6772390347774
Budapest,Warsaw,544.7518926620764
Budapest,Zagreb,299.123852687915
Budapest,Nicosia,1813.041151227834
Copenhagen,Dublin,1238.5027311231165
Copenhagen,Edinburgh,982.7784375483826
Copenhagen,Florence,1327.237290382304
Copenhagen,Geneva,1144.2092547074403
Copenhagen,Glasgow,1049.6930647599847
Copenhagen,Hamburg,288.6027059258386
Copenhagen,Helsinki,882.682070246541
Copenhagen,Istanbul,2021.616988411849
Copenhagen,Krakow,795.6331270451465
Copenhagen,Lisbon,2477.9070644529174
Copenhagen,Ljubljana,1078.101930337016
Copenhagen,London,955.5605866238965
Copenhagen,Luxembourg City,801.3084041904252
Copenhagen,Madrid,2072.6321004521
Copenhagen,Milan,1159.9480282079128
Copenhagen,Minsk,979.1333935580161
Copenhagen,Monaco,1377.0295724848716
Copenhagen,Moscow,1560.4169561673418
Copenhagen,Munich,841.2233010624655
Copenhagen,Naples,1653.0539060772733
Copenhagen,Oslo,483.3085545859356
Copenhagen,Paris,1026.6909494259057
Copenhagen,Podgorica,1548.6496591465836
Copenhagen,Prague,635.2086949747915
Copenhagen,Riga,724.5656708582858
Copenhagen,Rome,1531.5299257432737
Copenhagen,Sarajevo,1378.501076817202
Copenhagen,Skopje,1650.1780549383845
Copenhagen,Sofia,1636.837967896391
Copenhagen,Stockholm,522.1289049932943
Copenhagen,Tallinn,836.7967934622812
Copenhagen,Tbilisi,2792.1577416364803
Copenhagen,Tirana,1680.332260361662
Copenhagen,Valencia,2039.403816012002
Copenhagen,Vienna,870.0651057616315
Copenhagen,Vilnius,813.3214967736191
Copenhagen,Yerevan,2896.6612669140222
Copenhagen,Warsaw,671.6760574636288
Copenhagen,Zagreb,1122.14752192912
Copenhagen,Nicosia,2775.1708791093097
Dublin,Edinburgh,350.44422623322447
Dublin,Florence,1664.457907297445
Dublin,Geneva,1190.5346033160472
Dublin,Glasgow,308.02885346578375
Dublin,Hamburg,1074.2116811529877
Dublin,Helsinki,2023.3998568473917
Dublin,Istanbul,2955.0287438331015
Dublin,Krakow,1831.288011304022
Dublin,Lisbon,1641.8609429785586
Dublin,Ljubljana,1690.5710033819787
Dublin,London,463.3110580190379
Dublin,Luxembourg City,951.8128045776392
Dublin,Madrid,1450.9036463365317
Dublin,Milan,1415.6513435590803
Dublin,Minsk,2209.8476630771397
Dublin,Monaco,1463.8490086413115
Dublin,Moscow,2794.4051544912963
Dublin,Munich,1377.9761553101353
Dublin,Naples,2070.9598397523123
Dublin,Oslo,1265.075501519531
Dublin,Paris,780.8815278374959
Dublin,Podgorica,2237.862910223359
Dublin,Prague,1466.040789788906
Dublin,Riga,1953.3047322386012
Dublin,Rome,1885.7472774218954
Dublin,Sarajevo,2083.386594233525
Dublin,Skopje,2404.0410024679304
Dublin,Sofia,2473.39829131837
Dublin,Stockholm,1628.251931132455
Dublin,Tallinn,2003.295198616892
Dublin,Tbilisi,3951.366776614235
Dublin,Tirana,2355.4984625317056
Dublin,Valencia,1606.5834958564385
Dublin,Vienna,1682.3425272123313
Dublin,Vilnius,2048.4196883926024
Dublin,Yerevan,4035.1156797873055
Dublin,Warsaw,1826.9340729897983
Dublin,Zagreb,1798.7382795409135
Dublin,Nicosia,3677.4774657234007
Edinburgh,Florence,1697.9148883444404
Edinburgh,Geneva,1262.4374128615807
Edinburgh,Glasgow,67.01951087767935
Edinburgh,Hamburg,885.4856932514332
Edinburgh,Helsinki,1704.7912180227854
Edinburgh,Istanbul,2854.093636879566
Edinburgh,Krakow,1670.3859431533967
Edinburgh,Lisbon,1966.5795407945038
Edinburgh,Ljubljana,1647.7518968311701
Edinburgh,London,533.6522003390054
Edinburgh,Luxembourg City,941.8732173274132
Edinburgh,Madrid,1727.990286368673
Edinburgh,Milan,1451.4304722378151
Edinburgh,Minsk,1961.2761339128533
Edinburgh,Monaco,1552.8888456000234
Edinburgh,Moscow,2509.6038506544996
Edinburgh,Munich,1327.8796066564396
Edinburgh,Naples,2104.0023542453628
Edinburgh,Oslo,930.851020408807
Edinburgh,Paris,873.3881303029856
Edinburgh,Podgorica,2199.33399157535
Edinburgh,Prague,1342.699217684844
Edinburgh,Riga,1669.6617894029228
Edinburgh,Rome,1927.8426943495092
Edinburgh,Sarajevo,2034.5591121029256
Edinburgh,Skopje,2351.0753657858304
Edinburgh,Sofia,2396.3313961052604
Edinburgh,Stockholm,1313.133761750321
Edinburgh,Tallinn,1691.426739292191
Edinburgh,Tbilisi,3759.1172402926136
Edinburgh,Tirana,2324.899456723796
Edinburgh,Valencia,1844.5197445453116
Edinburgh,Vienna,1581.6718417402656
Edinburgh,Vilnius,1793.7973792637586
Edinburgh,Yerevan,3854.8141491196734
Edinburgh,Warsaw,1622.3596259225005
Edinburgh,Zagreb,1744.4538369143283
Edinburgh,Nicosia,3595.590886776574
Florence,Geneva,484.5767012523295
Florence,Glasgow,1737.2885711237684
Florence,Hamburg,1091.549355021225
Florence,Helsinki,2040.958424037062
Florence,Istanbul,1484.4641368995137
Florence,Krakow,960.8027656727265
Florence,Lisbon,1789.890567027804
Florence,Ljubljana,360.74955595913065
Florence,London,1208.855841172163
Florence,Luxembourg City,757.6923519508821
Florence,Madrid,1287.335206224656
Florence,Milan,249.4643680963005
Florence,Minsk,1633.7582932724056
Florence,Monaco,307.70582744167484
Florence,Moscow,2292.7648972371535
Florence,Munich,486.07473490538257
Florence,Naples,408.12561110051274
Florence,Oslo,1795.484616234169
Florence,Paris,886.4409309374719
Florence,Podgorica,666.3106265832633
Florence,Prague,741.476372887208
Florence,Riga,1719.5650620042718
Florence,Rome,230.90767784182412
Florence,Sarajevo,574.1939293889161
Florence,Skopje,851.0690262980283
Florence,Sofia,983.8546604568337
Florence,Stockholm,1790.8964134874275
Florence,Tallinn,1967.273215932096
Florence,Tbilisi,2732.2086827562794
Florence,Tirana,751.7431282284776
Florence,Valencia,1077.3292092214683
Florence,Vienna,632.1029682340244
Florence,Vilnius,1578.605356825097
Florence,Yerevan,2759.2391893415906
Florence,Warsaw,1186.045881247792
Florence,Zagreb,436.7108566351962
Florence,Nicosia,2115.815792885099
Geneva,Glasgow,1293.9113580443554
Geneva,Hamburg,861.9262740491428
Geneva,Helsinki,1980.0699342066764
Geneva,Istanbul,1919.4383705294626
Geneva,Krakow,1108.4210893862032
Geneva,Lisbon,1500.8943422514433
Geneva,Ljubljana,644.3315430256424
Geneva,London,746.55122995284
Geneva,Luxembourg City,378.87540846482295
Geneva,Madrid,1022.8467120882842
Geneva,Milan,249.96435483566665
Geneva,Minsk,1742.3209791463298
Geneva,Monaco,292.13691710077774
Geneva,Moscow,2417.975786024269
Geneva,Munich,463.66310649220856
Geneva,Naples,884.200667984503
Geneva,Oslo,1554.2993790898818
Geneva,Paris,409.75650502408394
Geneva,Podgorica,1122.726060369005
Geneva,Prague,750.3624557314143
Geneva,Riga,1713.019453319892
Geneva,Rome,697.1158511786749
Geneva,Sarajevo,997.8023163763362
Geneva,Skopje,1304.2338320505685
Geneva,Sofia,1415.024652793863
Geneva,Stockholm,1659.7284190315277
Geneva,Tallinn,1917.5251667475804
Geneva,Tbilisi,3104.740259161843
Geneva,Tirana,1222.5397973083998
Geneva,Valencia,917.62912971601
Geneva,Vienna,803.6101400236041
Geneva,Vilnius,1642.4418537728727
Geneva,Yerevan,3149.589818627319
Geneva,Warsaw,1267.2953946194443
Geneva,Zagreb,760.5759275871104
Geneva,Nicosia,2584.1363086322654
Glasgow,Hamburg,948.6939060002784
Glasgow,Helsinki,1768.118707782581
Glasgow,Istanbul,2912.3072603287283
